"Short Key",Nombre,MAC,IP,Estado,Plaza,Grupo,Agent,PVSI,"PVSI Fecha","PVSI Hora",AgentResurtido,"Resurtido Fecha",Windows,Arquitectura,"RAM (GB)","Disco (GB)",BitLocker,"Download Path","Última Actividad"
HCAME,CAMELIA1,04:7C:16:E8:4C:E4,189.173.69.60,online,HERMO,HERMOSILLO,3.66,"26.0.2_05.08 DBXW",27-05-2026,07:48:47,,,"Microsoft Windows 11 Pro",x64,8,476,,"D:\pvsi","2026-05-27 11:24:26"
00080,CAMINO-REAL,7C:57:58:3E:7B:8B,187.223.228.152,online,BAJAC,BAJA,3.66,"26.5 R150930",15-05-2026,10:18:42,"26.5 R150930",15-05-2026,"Microsoft Windows 11 Pro",x64,8,930,,"D:\pvsi","2026-05-27 11:24:33"
HCASE,CAMINODELSERI,B0:7B:25:0A:AC:7E,187.158.0.7,online,HERMO,HERMOSILLO,3.66,"26.0.2_05.08 DBXW",27-05-2026,18:57:07,,,"Microsoft Windows 11 Pro",x64,8,912,,"D:\PVSI","2026-05-27 11:24:55"
HCANA,CANANEA-PVSI,10:98:19:28:B1:BB,189.197.219.181,online,HERMO,HERMOSILLO,3.66,"26.0.2_05.08 DBXW",27-05-2026,07:55:07,,,"Microsoft Windows 11 Pro",x64,8,475,,"D:\PVSI","2026-05-27 11:24:53"
00086,CANGREJOS,AC:B4:80:30:14:D4,187.199.160.244,online,BAJAC,BAJA,3.66,"26.0.2_04.28 DBXW",16-05-2026,07:53:13,"26.5 R150930",15-05-2026,"Microsoft Windows 11 Pro",x64,8,455,,"D:\PVSI","2026-05-27 11:24:49"
,CANGREJOSAUX,74:27:EA:DB:BA:3F,187.199.160.244,online,,,3.66,,,,,,"Microsoft Windows 10 Home Single Language",x64,4,941,,"C:\ProgramData\DistributionAgent\files","2026-05-27 11:23:58"
CCARR,CARRILLO-PVSI,A8:3C:A5:2A:B7:AE,189.156.103.113,online,CHETU,CHETUMAL,3.66,"26.0.2_05.08 DBXW",27-05-2026,11:38:23,"26.5 R150930",15-05-2026,"Microsoft Windows 11 Pro",x64,8,474,,"D:\PVSI","2026-05-27 11:24:33"
CENTR,CENTRAL_01,E0:D5:5E:50:51:68,189.148.56.127,online,TAPAC,TAPACHULA,3.66,"26.0.2_05.08 DBXW",27-05-2026,08:11:42,,,"Microsoft Windows 10 Pro",x64,4,930,,"D:\PVSI","2026-05-27 11:24:05"
00037,CENTRO,CC:96:E5:21:1D:71,187.199.104.106,online,BAJAC,BAJA,3.66,"26.0.2_05.08 DBXW",27-05-2026,10:16:04,"26.5 R150930",15-05-2026,"Microsoft Windows 11 Pro",x64,8,456,,"D:\pvsi","2026-05-27 11:24:14"
T0017,CIHUATLAN-PV-01,1C:69:7A:12:D3:A7,187.198.210.183,online,MANZA,MANZANILLO,3.66,"26.0.2_05.08 DBXW",27-05-2026,09:00:38,,,"Microsoft Windows 11 Pro",x64,6,446,,"D:\PVSI","2026-05-27 11:24:37"
CIRCU,CIRCU01,B0:4F:13:16:B5:64,201.105.105.158,online,XALAP,XALAPA,3.66,"26.0.2_05.08 DBXW",27-05-2026,08:06:47,"26.5 R150930",15-05-2026,"Microsoft Windows 10 Pro",x64,8,913,,"D:\PVSI","2026-05-27 11:24:26"
CLAVI,CLAVIJERO1,F4:4D:30:03:0C:7D,201.105.0.7,online,XALAP,XALAPA,3.66,"26.0.2_05.08 DBXW",27-05-2026,10:33:16,"26.5.5 R957",08-05-2026,"Microsoft Windows 10 Enterprise LTSC",x64,7,931,,"D:\PVSI","2026-05-27 11:24:55"
XCOAP,COAPEXPAN,20:53:8D:03:41:90,201.111.219.105,online,XALAP,XALAPA,3.66,"26.0.2_05.08 DBXW",27-05-2026,08:01:57,"26.5.5 R957",07-05-2026,"Microsoft Windows 10 Enterprise LTSC",x64,8,475,,"D:\PVSI","2026-05-27 11:24:32"
COAT1,COATEPEC101,A8:3C:A5:2B:E8:10,201.111.229.86,online,XALAP,XALAPA,3.66,"26.5 R150930",15-05-2026,11:11:11,"26.5 R150930",15-05-2026,"Microsoft Windows 11 Pro",x64,8,474,,"D:\PVSI","2026-05-27 11:24:50"
HCOLO,COLOSIO,F4:F1:9E:19:F5:B0,189.173.205.183,online,HERMO,HERMOSILLO,3.66,"26.0.2_05.08 DBXW",27-05-2026,08:00:26,,,"Microsoft Windows 11 Pro",x64,8,476,,"D:\pvsi","2026-05-27 11:24:54"
00040,COLOSIO-PVSI,E4:54:E8:CF:2D:66,187.223.124.10,online,BAJAC,BAJA,3.66,"26.0.2_05.08 DBXW",27-05-2026,07:51:55,"26.5 R150930",15-05-2026,"Microsoft Windows 10 Home Single Language",x64,4,916,,"D:\PVSI","2026-05-27 11:24:49"
,COMEX,7C:57:58:C5:D7:5B,189.176.66.107,online,,,3.66,,,,,,"Microsoft Windows 11 Pro",x64,8,930,,"C:\ProgramData\DistributionAgent\files","2026-05-27 11:24:50"
BANDE,COMEX-BANDERILL,38:60:77:72:8A:42,201.105.96.172,online,XALAP,XALAPA,3.66,"26.0.2_05.08 DBXW",27-05-2026,10:00:05,"26.5.5 R957",07-05-2026,"Microsoft Windows 10 Pro",x64,2,685,,"D:\PVSI","2026-05-27 11:24:24"
CAMPO,COMEX-CAMPO,F4:F1:9E:19:F6:0A,201.105.36.19,online,XALAP,XALAPA,3.66,"26.5.5 R957",07-05-2026,11:17:10,"26.5.5 R957",07-05-2026,"Microsoft Windows 11 Pro",x64,8,1406,,"D:\PVSI","2026-05-27 11:24:13"
CENAB,COMEX-CENTRAL,1C:1B:0D:0B:5E:FE,189.138.210.108,online,XALAP,XALAPA,3.66,"26.0.2_05.08 DBXW",26-05-2026,10:27:26,"26.5.5 R957",07-05-2026,"Microsoft Windows 10 Pro",x64,4,447,,"D:\pvsi","2026-05-27 11:24:45"
COAT4,COMEX-COATEPEC4,AC:B4:80:2C:99:DD,201.97.164.44,offline,XALAP,XALAPA,3.66,"26.5 R150930",15-05-2026,10:42:07,"26.5 R150930",15-05-2026,"Microsoft Windows 11 Pro",x64,8,455,,"D:\PVSI","2026-05-27 10:56:43"
00072,COMEX-MOGOTE,AC:B4:80:37:77:E4,187.223.135.39,online,BAJAC,BAJA,3.66,"26.0.2_05.08 DBXW",27-05-2026,07:48:57,"26.5 R150930",15-05-2026,"Microsoft Windows 11 Pro",x64,8,1387,,"D:\PVSI","2026-05-27 11:24:52"
HSAHU,COMEX-PC,D0:27:88:E2:E0:C6,189.173.111.37,offline,HERMO,HERMOSILLO,3.66,"26.0.2_05.08 DBXW",25-05-2026,13:54:33,,,"Microsoft Windows 7 Professional",x64,8,465,,"D:\PVSI","2026-05-25 15:53:11"
HSALU,COMEX-PC,38:60:77:E0:3F:26,189.173.213.231,online,HERMO,HERMOSILLO,3.66,"26.0.2_05.08 DBXW",27-05-2026,09:03:33,,,"Microsoft Windows 7 Professional",x86,3,298,,"D:\PVSI","2026-05-27 11:24:16"
HFUEN,COMEX-PC,D0:27:88:CE:D7:F5,189.173.123.183,offline,HERMO,HERMOSILLO,3.66,"26.0.2_05.08 DBXW",27-05-2026,18:54:07,,,"Microsoft Windows 7 Professional",x86,3,466,,"D:\PVSI","2026-05-27 08:05:04"
XTLAL,COMEX-TLALTETEL,BC:EE:7B:71:AB:CE,187.251.140.113,online,XALAP,XALAPA,3.66,"26.0.2_05.08 DBXW",27-05-2026,08:33:30,"26.5.5 R957",07-05-2026,"Microsoft Windows 10 Pro",x64,8,1175,,"D:\PVSI","2026-05-27 11:24:42"
CARRI,COMEXCARRIZAL,D8:43:AE:2A:D5:C2,201.111.184.169,online,XALAP,XALAPA,3.66,"26.0.2_05.08 DBXW",27-05-2026,09:25:42,26.4.24,28-04-2026,"Microsoft Windows 11 Pro",x64,8,476,,"D:\PVSI","2026-05-27 11:24:45"
XSANM,COMEXSANMARCOS,A8:41:F4:E0:07:E9,201.105.16.37,online,XALAP,XALAPA,3.66,"26.0.2_05.08 DBXW",27-05-2026,09:49:04,"26.5.5 R957",08-05-2026,"Microsoft Windows 11 Pro",x64,8,475,,"D:\PVSI","2026-05-27 11:24:50"
XMIGU,COMEXSNMIGUEL,E8:84:A5:F1:4C:53,201.111.177.253,online,XALAP,XALAPA,3.66,"26.0.2_05.08 DBXW",27-05-2026,19:12:21,"26.4.30 C",30-04-2026,"Microsoft Windows 10 Pro",x64,7,911,,"D:\PVSI","2026-05-27 11:24:21"
HURES,COMEXURES,B0:7B:25:2C:61:F8,189.173.152.250,online,HERMO,HERMOSILLO,3.66,"26.0.2_05.08 DBXW",27-05-2026,07:56:29,,,"Microsoft Windows 11 Pro",x64,8,445,,"D:\PVSI","2026-05-27 11:24:39"
Z14GT,COMEXZONA14,E4:54:E8:9D:95:BD,181.209.151.196,online,GUATE,GUATEMALA,3.66,"26.0.2_05.08 DBXW",27-05-2026,08:02:11,,,"Microsoft Windows 11 Pro",x64,8,678,,"D:\PVSI","2026-05-27 11:24:06"
CONGR,CONGRESO,94:DE:80:1E:C7:D7,201.105.7.130,online,XALAP,XALAPA,3.66,"26.0.2_05.08 DBXW",27-05-2026,11:12:43,"26.5.5 R957",07-05-2026,"Microsoft Windows 10 Enterprise LTSC",x64,4,931,,"D:\PVSI","2026-05-27 11:24:05"
00022,COROMUEL-PVSI,E0:73:E7:10:30:D8,187.223.12.35,online,BAJAC,BAJA,3.66,"26.0.2_05.08 DBXW",27-05-2026,09:23:19,"26.5 R150930",15-05-2026,"Microsoft Windows 11 Pro",x64,8,930,,"D:\PVSI","2026-05-27 11:24:06"
COSAU,COSAUTLAN,44:8A:5B:96:C2:CB,201.97.169.234,offline,XALAP,XALAPA,3.66,"26.0.2_05.08 DBXW",25-05-2026,11:48:10,"26.5.5 R957",07-05-2026,"Microsoft Windows 10 Pro",x64,4,940,,"D:\pvsi","2026-05-25 14:59:36"
COSTE,COSTERA01,1C:1B:0D:0B:7D:6E,189.148.58.34,online,TAPAC,TAPACHULA,3.66,"26.0.2_05.08 DBXW",27-05-2026,08:45:22,,,"Microsoft Windows 10 Home Single Language",x64,4,2328,,"D:\PVSI","2026-05-27 11:24:44"
PCOZC,COZUMEL3,B0:4F:13:13:DE:42,189.174.135.195,online,PENLA,PENINSULA,3.66,"26.0.2_05.08 DBXW",27-05-2026,05:04:44,"26.5 R150930",15-05-2026,"Microsoft Windows 11 Pro",x64,8,910,,"D:\PVSI","2026-05-27 11:24:42"
00084,DELTA-PVSI,AC:B4:80:37:78:90,187.223.31.75,online,BAJAC,BAJA,3.66,"26.0.2_05.08 DBXW",27-05-2026,07:56:31,"26.5 R150930",15-05-2026,"Microsoft Windows 11 Pro",x64,8,921,,"D:\PVSI","2026-05-27 11:24:22"
VESGT,DESKTOP-0DNJPA2,18:03:73:18:52:70,186.151.64.42,online,GUATE,GUATEMALA,3.66,"26.0.2_05.08 DBXW",25-05-2026,09:25:52,,,"Microsoft Windows 10 Pro",x64,8,447,,"D:\PVSI","2026-05-27 11:24:52"
NALTA,DESKTOP-14K1FCT,18:C0:4D:9E:DE:ED,186.1.1.26,online,NICAR,NICARAGUA,3.66,"26.0.2_05.08 DBXW",27-05-2026,08:38:35,,,"Microsoft Windows 11 Pro",x64,8,223,,"C:\PVSI","2026-05-27 11:24:03"
NLIVI,DESKTOP-1TEAGFM,58:11:22:19:E3:37,186.1.40.10,online,NICAR,NICARAGUA,3.66,"26.0.2_05.05 DBXW",11-05-2026,11:26:01,,,"Microsoft Windows 11 Pro",x64,8,223,,"C:\ProgramData\DistributionAgent\files","2026-05-27 11:24:21"
PTULB,DESKTOP-21CC2DS,B0:4F:13:0F:66:38,187.147.17.128,online,PENLA,PENINSULA,3.66,"26.0.2_05.08 DBXW",27-05-2026,11:00:13,"26.5 R150930",15-05-2026,"Microsoft Windows 11 Pro",x64,8,476,,"D:\PVSI","2026-05-27 11:24:03"
XXICB,DESKTOP-22SSL0B,44:8A:5B:2E:DC:B9,201.97.188.187,online,XALAP,XALAPA,3.66,"26.0.2_05.08 DBXW",27-05-2026,10:45:25,"26.5 R150930",15-05-2026,"Microsoft Windows 10 Pro",x64,3,954,,"D:\PVSI","2026-05-27 11:23:59"
XLUZB,DESKTOP-2KS29KS,94:DE:80:EB:0A:93,201.97.168.134,online,XALAP,XALAPA,3.66,"26.0.2_05.08 DBXW",27-05-2026,10:24:49,"26.5.5 R957",07-05-2026,"Microsoft Windows 10 Pro",x64,4,476,,"D:\PVSI","2026-05-27 11:24:29"
FRAGT,DESKTOP-3CTMKOM,E4:54:E8:9D:98:D0,190.148.50.32,offline,GUATE,GUATEMALA,3.33,"26.0.2_03.11 DBXW",16-04-2026,08:22:07,,,"Microsoft Windows 11 Pro",x64,8,446,,"C:\PVSI","2026-04-28 13:28:41"
MAZGT,DESKTOP-3GOU8A8,88:51:FB:44:D7:A9,190.143.186.96,online,GUATE,GUATEMALA,3.66,"26.0.2_04.28 DBXW",08-05-2026,08:38:51,,,"Microsoft Windows 10 Pro",x64,8,463,,"E:\KINGSTON\PVSI","2026-05-27 11:24:18"
ANTGT,DESKTOP-3GOU8A8,F0:92:1C:F2:C4:CE,190.56.171.205,offline,GUATE,GUATEMALA,3.63,,,,,,"Microsoft Windows 10 Pro",x64,16,463,,"C:\ProgramData\DistributionAgent\files","2026-05-21 16:29:58"
XPRAD,DESKTOP-3HHGM85,E4:54:E8:D8:22:EA,201.105.117.24,online,XALAP,XALAPA,3.66,"26.0.2_05.08 DBXW",27-05-2026,08:08:32,"26.5.5 R957",07-05-2026,"Microsoft Windows 10 Pro",x64,4,915,,"D:\PVSI","2026-05-27 11:24:21"
PCEDJ,DESKTOP-5VIDPB8,B0:4F:13:0F:58:25,187.152.141.91,online,PENLA,PENINSULA,3.66,"26.0.2_05.08 DBXW",24-05-2026,10:51:21,,,"Microsoft Windows 11 Pro",x64,8,455,,"D:\PVSI","2026-05-27 11:24:41"
NMAGA,DESKTOP-7I8355S,04:7C:16:42:34:46,186.1.5.60,offline,NICAR,NICARAGUA,3.42,"26.0.2_04.19 DBXW",29-04-2026,10:12:50,,,"Microsoft Windows 11 Pro",x64,8,222,,"C:\ProgramData\DistributionAgent\files","2026-05-03 11:19:38"
MARZO,DESKTOP-84V728G,64:51:06:45:3C:01,201.97.220.114,online,XALAP,XALAPA,3.66,"26.0.2_05.08 DBXW",27-05-2026,07:58:55,26.4.28,28-04-2026,"Microsoft Windows 10 Pro",x64,6,465,,"D:\PVSI","2026-05-27 11:24:21"
,DESKTOP-8BMAATJ,10:B6:76:49:7A:CA,201.111.191.210,offline,,,3.63,,,,,,"Microsoft Windows 10 Pro",x64,16,476,,"C:\ProgramData\DistributionAgent\files","2026-05-22 15:03:56"
GUERR,DESKTOP-8BR0FBV,94:DE:80:17:6A:66,189.148.54.180,online,TAPAC,TAPACHULA,3.66,"26.0.2_05.08 DBXW",27-05-2026,08:08:04,,,"Microsoft Windows 10 Pro N",x64,4,1419,,"D:\PVSI","2026-05-27 11:24:49"
GJOCO,DESKTOP-8LVEMSD,10:98:19:28:B3:04,189.181.233.25,online,GUADA,CHAPALA,3.66,"26.0.2_05.08 DBXW",27-05-2026,18:15:40,,,"Microsoft Windows 11 Pro",x64,8,455,,"D:\PVSI","2026-05-27 11:24:48"
